date_d,dam_code_s,water_in_f,water_lvl_f,out_elec_f,out_spill_f,out_irr_f,in_pump_f
20/08/2535,hg,0.42,11.47,0.00,0.00,0.05,0.00
21/08/2535,hg,0.00,11.01,0.00,0.00,0.00,0.00
22/08/2535,hg,0.00,10.55,0.00,0.00,0.00,0.00
23/08/2535,hg,0.00,10.10,0.00,0.00,0.00,0.00
24/08/2535,hg,0.02,9.86,0.00,0.00,0.00,0.00
25/08/2535,hg,0.12,9.98,0.00,0.00,0.00,0.00
26/08/2535,hg,0.18,10.16,0.00,0.00,0.00,0.00
27/08/2535,hg,0.58,10.48,0.00,0.00,0.00,0.00
28/08/2535,hg,0.53,10.60,0.00,0.00,0.00,0.00
29/08/2535,hg,1.10,11.57,0.00,0.00,0.00,0.00
30/08/2535,hg,0.88,12.45,0.00,0.00,0.00,0.00
31/08/2535,hg,0.38,12.82,0.00,0.00,0.00,0.00
01/09/2535,hg,0.49,13.08,0.00,0.00,0.00,0.00
02/09/2535,hg,1.28,13.94,0.00,0.00,0.00,0.00
03/09/2535,hg,0.61,14.17,0.00,0.00,0.00,0.00
04/09/2535,hg,0.71,14.88,0.00,0.00,0.00,0.00
05/09/2535,hg,0.40,15.27,0.00,0.00,0.00,0.00
06/09/2535,hg,0.22,15.49,0.00,0.00,0.00,0.00
07/09/2535,hg,0.13,15.47,0.00,0.00,0.00,0.00
08/09/2535,hg,0.10,15.13,0.00,0.00,0.00,0.00
09/09/2535,hg,0.04,14.73,0.00,0.00,0.00,0.00
10/09/2535,hg,0.09,14.37,0.00,0.00,0.00,0.00
11/09/2535,hg,0.06,14.16,0.00,0.00,0.00,0.00
12/09/2535,hg,0.05,13.96,0.00,0.00,0.00,0.00
13/09/2535,hg,0.06,13.78,0.00,0.00,0.00,0.00
14/09/2535,hg,0.02,13.56,0.00,0.00,0.00,0.00
15/09/2535,hg,0.03,13.35,0.00,0.00,0.00,0.00
16/09/2535,hg,0.00,13.11,0.00,0.00,0.00,0.00
17/09/2535,hg,0.01,12.88,0.00,0.00,0.00,0.00
18/09/2535,hg,0.06,12.70,0.00,0.00,0.00,0.00
19/09/2535,hg,0.04,12.48,0.00,0.00,0.00,0.00
20/09/2535,hg,0.02,12.25,0.00,0.00,0.00,0.00
21/09/2535,hg,0.29,12.28,0.00,0.00,0.00,0.00
22/09/2535,hg,1.68,13.72,0.00,0.00,0.00,0.00
23/09/2535,hg,1.39,14.86,0.00,0.00,0.00,0.00
24/09/2535,hg,0.93,15.51,0.00,0.00,0.00,0.00
25/09/2535,hg,0.31,15.56,0.00,0.00,0.00,0.00
26/09/2535,hg,0.22,15.52,0.00,0.00,0.00,0.00
27/09/2535,hg,0.37,15.64,0.00,0.00,0.00,0.00
28/09/2535,hg,0.26,15.64,0.00,0.00,0.00,0.00
29/09/2535,hg,1.99,17.38,0.00,0.00,0.00,0.00
30/09/2535,hg,7.28,21.91,0.00,2.44,0.00,0.00
01/10/2535,hg,1.94,21.65,0.00,1.73,0.00,0.00
02/10/2535,hg,0.84,22.02,0.00,0.00,0.00,0.00
03/10/2535,hg,1.27,22.82,0.00,0.00,0.00,0.00
04/10/2535,hg,1.40,22.07,0.00,1.68,0.00,0.00
05/10/2535,hg,1.42,23.04,0.00,0.00,0.00,0.00
06/10/2535,hg,0.93,23.50,0.00,0.00,0.00,0.00
07/10/2535,hg,0.60,22.38,0.00,1.24,0.00,0.00
08/10/2535,hg,0.42,22.33,0.00,0.00,0.00,0.00
09/10/2535,hg,0.73,22.69,0.00,0.00,0.00,0.00
10/10/2535,hg,0.66,22.88,0.00,0.00,0.00,0.00
11/10/2535,hg,0.61,23.01,0.00,0.00,0.00,0.00
12/10/2535,hg,0.42,22.96,0.00,0.00,0.00,0.00
13/10/2535,hg,0.23,22.72,0.00,0.00,0.00,0.00
14/10/2535,hg,0.17,22.41,0.00,0.00,0.00,0.00
15/10/2535,hg,0.16,22.35,0.00,0.00,0.00,0.00
16/10/2535,hg,0.22,22.51,0.00,0.00,0.00,0.00
17/10/2535,hg,0.14,22.59,0.00,0.00,0.00,0.00
18/10/2535,hg,0.17,22.69,0.00,0.00,0.00,0.00
19/10/2535,hg,0.14,22.77,0.00,0.00,0.00,0.00
20/10/2535,hg,0.13,22.85,0.00,0.00,0.00,0.00
21/10/2535,hg,0.11,22.90,0.00,0.00,0.00,0.00
22/10/2535,hg,0.08,22.93,0.00,0.00,0.00,0.00
23/10/2535,hg,0.14,23.01,0.00,0.00,0.00,0.00
24/10/2535,hg,0.22,23.17,0.00,0.00,0.00,0.00
25/10/2535,hg,0.21,23.34,0.00,0.00,0.00,0.00
26/10/2535,hg,0.12,23.39,0.00,0.00,0.00,0.00
27/10/2535,hg,0.06,23.28,0.00,0.00,0.00,0.00
28/10/2535,hg,0.03,23.09,0.00,0.00,0.00,0.00
29/10/2535,hg,0.43,23.44,0.00,0.00,0.00,0.00
30/10/2535,hg,2.06,23.23,0.00,1.88,0.00,0.00
31/10/2535,hg,0.67,23.61,0.00,0.00,0.00,0.00
01/11/2535,hg,0.36,23.79,0.00,0.00,0.00,0.00
02/11/2535,hg,0.20,23.66,0.00,0.00,0.00,0.00
03/11/2535,hg,0.17,23.77,0.00,0.00,0.00,0.00
04/11/2535,hg,0.12,23.77,0.00,0.00,0.00,0.00
05/11/2535,hg,0.12,23.77,0.00,0.00,0.00,0.00
06/11/2535,hg,0.12,23.77,0.00,0.00,0.00,0.00
07/11/2535,hg,0.07,23.71,0.00,0.00,0.00,0.00
08/11/2535,hg,0.07,23.66,0.00,0.00,0.00,0.00
09/11/2535,hg,0.04,23.58,0.00,0.00,0.00,0.00
10/11/2535,hg,0.01,23.47,0.00,0.00,0.00,0.00
11/11/2535,hg,0.06,23.52,0.00,0.00,0.00,0.00
12/11/2535,hg,0.06,23.58,0.00,0.00,0.00,0.00
13/11/2535,hg,0.03,23.61,0.00,0.00,0.00,0.00
14/11/2535,hg,0.01,23.61,0.00,0.00,0.00,0.00
15/11/2535,hg,0.06,23.66,0.00,0.00,0.00,0.00
16/11/2535,hg,0.07,23.63,0.00,0.00,0.00,0.00
17/11/2535,hg,0.02,23.55,0.00,0.00,0.00,0.00
18/11/2535,hg,0.02,23.47,0.00,0.00,0.00,0.00
19/11/2535,hg,0.00,23.36,0.00,0.00,0.00,0.00
20/11/2535,hg,0.03,23.36,0.00,0.00,0.00,0.00
21/11/2535,hg,0.00,23.25,0.00,0.00,0.00,0.00
22/11/2535,hg,0.00,23.15,0.00,0.00,0.00,0.00
23/11/2535,hg,0.00,23.04,0.00,0.00,0.00,0.00
24/11/2535,hg,0.00,22.85,0.00,0.00,0.00,0.00
25/11/2535,hg,0.03,22.88,0.00,0.00,0.00,0.00
26/11/2535,hg,0.03,22.90,0.00,0.00,0.00,0.00
27/11/2535,hg,0.03,22.93,0.00,0.00,0.00,0.00
28/11/2535,hg,0.03,22.82,0.00,0.00,0.00,0.00
29/11/2535,hg,0.00,22.72,0.00,0.00,0.00,0.00
30/11/2535,hg,0.03,22.74,0.00,0.00,0.00,0.00
01/12/2535,hg,0.01,22.74,0.00,0.00,0.00,0.00
02/12/2535,hg,0.01,22.74,0.00,0.00,0.00,0.00
03/12/2535,hg,0.01,22.74,0.00,0.00,0.00,0.00
04/12/2535,hg,0.01,22.74,0.00,0.00,0.00,0.00
05/12/2535,hg,0.01,22.74,0.00,0.00,0.00,0.00
06/12/2535,hg,0.06,22.80,0.00,0.00,0.00,0.00
07/12/2535,hg,0.01,22.80,0.00,0.00,0.00,0.00
08/12/2535,hg,0.01,22.80,0.00,0.00,0.00,0.00
09/12/2535,hg,0.01,22.80,0.00,0.00,0.00,0.00
10/12/2535,hg,0.03,22.82,0.00,0.00,0.00,0.00
11/12/2535,hg,0.01,22.82,0.00,0.00,0.00,0.00
12/12/2535,hg,0.01,22.82,0.00,0.00,0.00,0.00
13/12/2535,hg,0.01,22.82,0.00,0.00,0.00,0.00
14/12/2535,hg,0.03,22.85,0.00,0.00,0.00,0.00
15/12/2535,hg,0.01,22.85,0.00,0.00,0.00,0.00
16/12/2535,hg,0.01,22.85,0.00,0.00,0.00,0.00
17/12/2535,hg,0.01,22.85,0.00,0.00,0.00,0.00
18/12/2535,hg,0.03,22.88,0.00,0.00,0.00,0.00
19/12/2535,hg,0.01,22.88,0.00,0.00,0.00,0.00
20/12/2535,hg,0.01,22.88,0.00,0.00,0.00,0.00
21/12/2535,hg,0.00,22.69,0.00,0.00,0.00,0.00
22/12/2535,hg,0.00,22.22,0.00,0.00,0.00,0.00
23/12/2535,hg,0.00,21.73,0.00,0.00,0.00,0.00
24/12/2535,hg,0.00,21.29,0.00,0.00,0.00,0.00
25/12/2535,hg,0.00,20.85,0.00,0.00,0.00,0.00
26/12/2535,hg,0.00,20.35,0.00,0.00,0.00,0.00
27/12/2535,hg,0.00,19.98,0.00,0.00,0.00,0.00
28/12/2535,hg,0.01,19.98,0.00,0.00,0.00,0.00
29/12/2535,hg,0.01,19.98,0.00,0.00,0.00,0.00
30/12/2535,hg,0.01,19.98,0.00,0.00,0.00,0.00
31/12/2535,hg,0.01,19.98,0.00,0.00,0.00,0.00
01/01/2536,hg,0.01,19.98,0.00,0.00,0.00,0.00
02/01/2536,hg,0.01,19.98,0.00,0.00,0.00,0.00
03/01/2536,hg,0.00,19.96,0.00,0.00,0.00,0.00
04/01/2536,hg,0.00,19.76,0.00,0.00,0.00,0.00
05/01/2536,hg,0.09,19.45,0.00,0.00,0.00,0.00
06/01/2536,hg,0.00,18.95,0.00,0.00,0.00,0.00
07/01/2536,hg,0.00,18.47,0.00,0.00,0.00,0.00
08/01/2536,hg,0.00,17.96,0.00,0.00,0.00,0.00
09/01/2536,hg,0.00,17.53,0.00,0.00,0.00,0.00
10/01/2536,hg,0.00,17.07,0.00,0.00,0.00,0.00
11/01/2536,hg,0.00,16.59,0.00,0.00,0.00,0.00
12/01/2536,hg,0.00,16.06,0.00,0.00,0.00,0.00
13/01/2536,hg,0.06,15.75,0.00,0.00,0.00,0.00
14/01/2536,hg,0.00,15.73,0.00,0.00,0.00,0.00
15/01/2536,hg,0.01,15.73,0.00,0.00,0.00,0.00
16/01/2536,hg,0.01,15.73,0.00,0.00,0.00,0.00
17/01/2536,hg,0.01,15.73,0.00,0.00,0.00,0.00
18/01/2536,hg,0.01,15.73,0.00,0.00,0.00,0.00
19/01/2536,hg,0.00,15.51,0.00,0.00,0.00,0.00
20/01/2536,hg,0.01,15.31,0.00,0.00,0.00,0.00
21/01/2536,hg,0.00,15.09,0.00,0.00,0.00,0.00
22/01/2536,hg,0.01,14.89,0.00,0.00,0.00,0.00
23/01/2536,hg,0.01,14.70,0.00,0.00,0.00,0.00
24/01/2536,hg,0.01,14.70,0.00,0.00,0.00,0.00
25/01/2536,hg,0.00,14.48,0.00,0.00,0.00,0.00
26/01/2536,hg,0.00,14.25,0.00,0.00,0.00,0.00
27/01/2536,hg,0.00,14.03,0.00,0.00,0.00,0.00
28/01/2536,hg,0.00,13.81,0.00,0.00,0.00,0.00
29/01/2536,hg,0.00,13.60,0.00,0.00,0.00,0.00
30/01/2536,hg,0.00,13.60,0.00,0.00,0.00,0.00
31/01/2536,hg,0.00,13.60,0.00,0.00,0.00,0.00
01/02/2536,hg,0.00,13.26,0.00,0.00,0.00,0.00
02/02/2536,hg,0.00,12.77,0.00,0.00,0.00,0.00
03/02/2536,hg,0.00,12.27,0.00,0.00,0.00,0.00
04/02/2536,hg,0.00,11.49,0.00,0.00,0.26,0.00
05/02/2536,hg,0.00,10.52,0.00,0.00,0.44,0.00
06/02/2536,hg,0.00,9.59,0.00,0.00,0.00,0.00
07/02/2536,hg,0.00,8.69,0.00,0.00,0.43,0.00
08/02/2536,hg,0.00,8.10,0.00,0.00,0.30,0.00
09/02/2536,hg,0.00,8.10,0.00,0.00,0.00,0.00
10/02/2536,hg,0.00,8.10,0.00,0.00,0.00,0.00
11/02/2536,hg,0.00,8.10,0.00,0.00,0.00,0.00
12/02/2536,hg,0.00,8.10,0.00,0.00,0.00,0.00
13/02/2536,hg,0.00,8.10,0.00,0.00,0.00,0.00
14/02/2536,hg,0.00,8.10,0.00,0.00,0.00,0.00
15/02/2536,hg,0.00,7.88,0.00,0.00,0.00,0.00
16/02/2536,hg,0.00,7.64,0.00,0.00,0.00,0.00
17/02/2536,hg,0.00,7.40,0.00,0.00,0.00,0.00
18/02/2536,hg,0.00,7.14,0.00,0.00,0.00,0.00
19/02/2536,hg,0.00,7.01,0.00,0.00,0.00,0.00
20/02/2536,hg,0.00,7.01,0.00,0.00,0.00,0.00
21/02/2536,hg,0.00,7.01,0.00,0.00,0.00,0.00
22/02/2536,hg,0.00,7.01,0.00,0.00,0.00,0.00
23/02/2536,hg,0.00,7.01,0.00,0.00,0.00,0.00
24/02/2536,hg,0.00,7.01,0.00,0.00,0.00,0.00
25/02/2536,hg,0.01,7.01,0.00,0.00,0.00,0.00
26/02/2536,hg,0.00,7.00,0.00,0.00,0.00,0.00
27/02/2536,hg,0.00,7.00,0.00,0.00,0.00,0.00
28/02/2536,hg,0.00,6.98,0.00,0.00,0.00,0.00
01/03/2536,hg,0.00,6.70,0.00,0.00,0.00,0.00
02/03/2536,hg,0.00,6.37,0.00,0.00,0.00,0.00
03/03/2536,hg,0.00,5.98,0.00,0.00,0.00,0.00
04/03/2536,hg,0.00,5.66,0.00,0.00,0.00,0.00
05/03/2536,hg,0.00,5.26,0.00,0.00,0.00,0.00
06/03/2536,hg,0.00,4.86,0.00,0.00,0.00,0.00
07/03/2536,hg,0.00,4.86,0.00,0.00,0.00,0.00
08/03/2536,hg,0.00,4.86,0.00,0.00,0.00,0.00
09/03/2536,hg,0.00,4.86,0.00,0.00,0.00,0.00
10/03/2536,hg,0.00,4.86,0.00,0.00,0.00,0.00
11/03/2536,hg,0.00,4.85,0.00,0.00,0.00,0.00
12/03/2536,hg,0.00,4.85,0.00,0.00,0.00,0.00
13/03/2536,hg,0.01,4.86,0.00,0.00,0.00,0.00
14/03/2536,hg,0.00,4.86,0.00,0.00,0.00,0.00
15/03/2536,hg,0.00,4.75,0.00,0.00,0.00,0.00
16/03/2536,hg,0.00,4.54,0.00,0.00,0.00,0.00
17/03/2536,hg,0.00,4.33,0.00,0.00,0.00,0.00
18/03/2536,hg,0.00,4.14,0.00,0.00,0.00,0.00
19/03/2536,hg,0.00,3.90,0.00,0.00,0.00,0.00
20/03/2536,hg,0.00,3.67,0.00,0.00,0.00,0.00
21/03/2536,hg,0.00,3.56,0.00,0.00,0.00,0.00
22/03/2536,hg,0.00,3.32,0.00,0.00,0.00,0.00
23/03/2536,hg,1.50,4.63,0.00,0.00,0.00,0.00
24/03/2536,hg,1.82,6.23,0.00,0.00,0.00,0.00
25/03/2536,hg,1.71,7.78,0.00,0.00,0.00,0.00
26/03/2536,hg,0.03,7.54,0.00,0.00,0.00,0.00
27/03/2536,hg,0.00,7.54,0.00,0.00,0.00,0.00
28/03/2536,hg,0.00,7.54,0.00,0.00,0.00,0.00
29/03/2536,hg,0.00,7.54,0.00,0.00,0.00,0.00
30/03/2536,hg,0.02,7.55,0.00,0.00,0.00,0.00
31/03/2536,hg,0.02,7.56,0.00,0.00,0.00,0.00
01/04/2536,hg,0.04,7.60,0.00,0.00,0.00,0.00
02/04/2536,hg,0.04,7.63,0.00,0.00,0.00,0.00
03/04/2536,hg,0.03,7.66,0.00,0.00,0.00,0.00
04/04/2536,hg,0.02,7.67,0.00,0.00,0.00,0.00
05/04/2536,hg,0.02,7.68,0.00,0.00,0.00,0.00
06/04/2536,hg,0.02,7.69,0.00,0.00,0.00,0.00
07/04/2536,hg,0.02,7.70,0.00,0.00,0.00,0.00
08/04/2536,hg,0.02,7.72,0.00,0.00,0.00,0.00
09/04/2536,hg,0.00,7.72,0.00,0.00,0.00,0.00
10/04/2536,hg,0.00,7.72,0.00,0.00,0.00,0.00
11/04/2536,hg,0.03,7.74,0.00,0.00,0.00,0.00
12/04/2536,hg,0.00,7.74,0.00,0.00,0.00,0.00
13/04/2536,hg,0.00,7.74,0.00,0.00,0.00,0.00
14/04/2536,hg,0.08,7.81,0.00,0.00,0.00,0.00
15/04/2536,hg,0.06,7.87,0.00,0.00,0.00,0.00
16/04/2536,hg,0.08,7.94,0.00,0.00,0.00,0.00
17/04/2536,hg,0.02,7.96,0.00,0.00,0.00,0.00
18/04/2536,hg,0.00,7.96,0.00,0.00,0.00,0.00
19/04/2536,hg,0.03,7.98,0.00,0.00,0.00,0.00
20/04/2536,hg,0.02,7.99,0.00,0.00,0.00,0.00
21/04/2536,hg,0.02,8.00,0.00,0.00,0.00,0.00
22/04/2536,hg,0.03,8.03,0.00,0.00,0.00,0.00
23/04/2536,hg,0.00,8.03,0.00,0.00,0.00,0.00
24/04/2536,hg,0.02,8.04,0.00,0.00,0.00,0.00
25/04/2536,hg,0.00,8.04,0.00,0.00,0.00,0.00
26/04/2536,hg,0.00,8.04,0.00,0.00,0.00,0.00
27/04/2536,hg,0.00,7.82,0.00,0.00,0.00,0.00
28/04/2536,hg,0.00,7.57,0.00,0.00,0.00,0.00
29/04/2536,hg,0.00,7.31,0.00,0.00,0.00,0.00
30/04/2536,hg,0.00,7.09,0.00,0.00,0.00,0.00
01/05/2536,hg,0.00,6.82,0.00,0.00,0.00,0.00
02/05/2536,hg,0.00,6.82,0.00,0.00,0.00,0.00
03/05/2536,hg,0.00,6.82,0.00,0.00,0.00,0.00
04/05/2536,hg,0.00,6.82,0.00,0.00,0.00,0.00
05/05/2536,hg,0.00,6.82,0.00,0.00,0.00,0.00
06/05/2536,hg,0.04,6.85,0.00,0.00,0.00,0.00
07/05/2536,hg,0.00,6.85,0.00,0.00,0.00,0.00
08/05/2536,hg,0.00,6.85,0.00,0.00,0.00,0.00
09/05/2536,hg,0.00,6.85,0.00,0.00,0.00,0.00
10/05/2536,hg,0.02,6.86,0.00,0.00,0.00,0.00
11/05/2536,hg,0.00,6.86,0.00,0.00,0.00,0.00
12/05/2536,hg,0.00,6.86,0.00,0.00,0.00,0.00
13/05/2536,hg,0.09,6.95,0.00,0.00,0.00,0.00
14/05/2536,hg,0.04,6.98,0.00,0.00,0.00,0.00
15/05/2536,hg,0.05,7.03,0.00,0.00,0.00,0.00
16/05/2536,hg,0.00,7.03,0.00,0.00,0.00,0.00
17/05/2536,hg,0.09,7.12,0.00,0.00,0.00,0.00
18/05/2536,hg,0.06,7.18,0.00,0.00,0.00,0.00
19/05/2536,hg,0.06,7.24,0.00,0.00,0.00,0.00
20/05/2536,hg,0.12,7.36,0.00,0.00,0.00,0.00
21/05/2536,hg,0.09,7.44,0.00,0.00,0.00,0.00
22/05/2536,hg,0.06,7.50,0.00,0.00,0.00,0.00
23/05/2536,hg,0.03,7.52,0.00,0.00,0.00,0.00
24/05/2536,hg,0.08,7.60,0.00,0.00,0.00,0.00
25/05/2536,hg,0.09,7.68,0.00,0.00,0.00,0.00
26/05/2536,hg,0.05,7.73,0.00,0.00,0.00,0.00
27/05/2536,hg,0.02,7.74,0.00,0.00,0.00,0.00
28/05/2536,hg,0.08,7.81,0.00,0.00,0.00,0.00
29/05/2536,hg,0.03,7.84,0.00,0.00,0.00,0.00
30/05/2536,hg,0.03,7.86,0.00,0.00,0.00,0.00
31/05/2536,hg,0.04,7.90,0.00,0.00,0.00,0.00
01/06/2536,hg,0.06,7.96,0.00,0.00,0.00,0.00
02/06/2536,hg,0.05,8.00,0.00,0.00,0.00,0.00
03/06/2536,hg,0.04,8.04,0.00,0.00,0.00,0.00
04/06/2536,hg,0.03,8.06,0.00,0.00,0.00,0.00
05/06/2536,hg,0.02,8.08,0.00,0.00,0.00,0.00
06/06/2536,hg,0.00,8.08,0.00,0.00,0.00,0.00
07/06/2536,hg,0.03,8.10,0.00,0.00,0.00,0.00
08/06/2536,hg,0.10,7.93,0.00,0.00,0.00,0.00
09/06/2536,hg,0.06,7.60,0.00,0.00,0.00,0.00
10/06/2536,hg,0.00,7.16,0.00,0.00,0.00,0.00
11/06/2536,hg,0.07,6.85,0.00,0.00,0.00,0.00
12/06/2536,hg,0.00,6.30,0.00,0.00,0.00,0.00
13/06/2536,hg,0.01,5.93,0.00,0.00,0.00,0.00
14/06/2536,hg,0.00,5.51,0.00,0.00,0.00,0.00
15/06/2536,hg,0.00,5.16,0.00,0.00,0.00,0.00
16/06/2536,hg,0.00,4.81,0.00,0.00,0.00,0.00
17/06/2536,hg,0.00,4.46,0.00,0.00,0.00,0.00
18/06/2536,hg,0.00,4.14,0.00,0.00,0.00,0.00
19/06/2536,hg,1.18,5.06,0.00,0.00,0.00,0.00
20/06/2536,hg,1.66,6.40,0.00,0.00,0.00,0.00
21/06/2536,hg,1.61,7.64,0.00,0.00,0.00,0.00
22/06/2536,hg,1.70,8.50,0.00,0.00,0.49,0.00
23/06/2536,hg,1.75,9.37,0.00,0.00,0.50,0.00
24/06/2536,hg,1.85,10.33,0.00,0.00,0.51,0.00
25/06/2536,hg,1.69,11.06,0.00,0.00,0.56,0.00
26/06/2536,hg,0.13,10.27,0.00,0.00,0.51,0.00
27/06/2536,hg,0.08,9.46,0.00,0.00,0.51,0.00
28/06/2536,hg,0.00,8.57,0.00,0.00,0.50,0.00
29/06/2536,hg,0.05,7.73,0.00,0.00,0.50,0.00
30/06/2536,hg,0.00,6.88,0.00,0.00,0.49,0.00
01/07/2536,hg,0.00,6.13,0.00,0.00,0.34,0.00
02/07/2536,hg,0.01,5.50,0.00,0.00,0.25,0.00
03/07/2536,hg,0.05,4.96,0.00,0.00,0.24,0.00
04/07/2536,hg,0.00,4.40,0.00,0.00,0.24,0.00
05/07/2536,hg,0.00,4.00,0.00,0.00,0.08,0.00
06/07/2536,hg,0.00,3.69,0.00,0.00,0.00,0.00
07/07/2536,hg,0.00,3.40,0.00,0.00,0.07,0.00
08/07/2536,hg,0.04,3.22,0.00,0.00,0.23,0.00
09/07/2536,hg,1.35,4.24,0.00,0.00,0.27,0.00
10/07/2536,hg,1.78,5.25,0.00,0.00,0.46,0.00
11/07/2536,hg,0.24,4.68,0.00,0.00,0.46,0.00
12/07/2536,hg,0.05,4.02,0.00,0.00,0.38,0.00
13/07/2536,hg,0.00,3.58,0.00,0.00,0.05,0.00
14/07/2536,hg,0.00,3.28,0.00,0.00,0.30,0.00
15/07/2536,hg,0.09,3.08,0.00,0.00,0.29,0.00
16/07/2536,hg,0.06,2.85,0.00,0.00,0.29,0.00
17/07/2536,hg,0.05,2.61,0.00,0.00,0.29,0.00
18/07/2536,hg,0.00,2.33,0.00,0.00,0.28,0.00
19/07/2536,hg,0.01,2.25,0.00,0.00,0.09,0.00
20/07/2536,hg,0.01,2.26,0.00,0.00,0.00,0.00
21/07/2536,hg,0.01,2.27,0.00,0.00,0.00,0.00
22/07/2536,hg,0.03,2.30,0.00,0.00,0.00,0.00
23/07/2536,hg,0.05,2.35,0.00,0.00,0.00,0.00
24/07/2536,hg,0.02,2.37,0.00,0.00,0.00,0.00
25/07/2536,hg,0.01,2.38,0.00,0.00,0.00,0.00
26/07/2536,hg,0.03,2.40,0.00,0.00,0.00,0.00
27/07/2536,hg,0.03,2.43,0.00,0.00,0.00,0.00
28/07/2536,hg,0.13,2.55,0.00,0.00,0.00,0.00
29/07/2536,hg,0.07,2.62,0.00,0.00,0.00,0.00
30/07/2536,hg,0.03,2.65,0.00,0.00,0.00,0.00
31/07/2536,hg,0.03,2.68,0.00,0.00,0.00,0.00
01/08/2536,hg,0.03,2.71,0.00,0.00,0.00,0.00
02/08/2536,hg,0.03,2.73,0.00,0.00,0.00,0.00
03/08/2536,hg,0.02,2.75,0.00,0.00,0.00,0.00
04/08/2536,hg,0.02,2.77,0.00,0.00,0.00,0.00
05/08/2536,hg,0.02,2.79,0.00,0.00,0.00,0.00
06/08/2536,hg,0.01,2.80,0.00,0.00,0.00,0.00
07/08/2536,hg,0.01,2.81,0.00,0.00,0.00,0.00
08/08/2536,hg,0.01,2.82,0.00,0.00,0.00,0.00
09/08/2536,hg,0.01,2.82,0.00,0.00,0.00,0.00
10/08/2536,hg,0.02,2.84,0.00,0.00,0.00,0.00
11/08/2536,hg,0.02,2.85,0.00,0.00,0.00,0.00
12/08/2536,hg,0.00,2.85,0.00,0.00,0.00,0.00
13/08/2536,hg,0.01,2.86,0.00,0.00,0.00,0.00
14/08/2536,hg,0.00,2.86,0.00,0.00,0.00,0.00
15/08/2536,hg,0.01,2.86,0.00,0.00,0.00,0.00
16/08/2536,hg,0.02,2.77,0.00,0.00,0.11,0.00
17/08/2536,hg,0.00,2.55,0.00,0.00,0.20,0.00
18/08/2536,hg,0.00,2.33,0.00,0.00,0.20,0.00
19/08/2536,hg,0.00,2.21,0.00,0.00,0.11,0.00
20/08/2536,hg,0.01,2.21,0.00,0.00,0.00,0.00
21/08/2536,hg,0.00,2.21,0.00,0.00,0.00,0.00
22/08/2536,hg,0.00,2.21,0.00,0.00,0.00,0.00
23/08/2536,hg,0.01,2.22,0.00,0.00,0.00,0.00
24/08/2536,hg,0.01,2.22,0.00,0.00,0.00,0.00
25/08/2536,hg,0.01,2.23,0.00,0.00,0.00,0.00
26/08/2536,hg,0.00,2.23,0.00,0.00,0.00,0.00
27/08/2536,hg,0.00,2.23,0.00,0.00,0.00,0.00
28/08/2536,hg,0.00,2.23,0.00,0.00,0.00,0.00
29/08/2536,hg,0.00,2.23,0.00,0.00,0.00,0.00
30/08/2536,hg,0.01,2.24,0.00,0.00,0.00,0.00
31/08/2536,hg,0.06,2.29,0.00,0.00,0.00,0.00
01/09/2536,hg,0.07,2.36,0.00,0.00,0.00,0.00
02/09/2536,hg,0.05,2.41,0.00,0.00,0.00,0.00
03/09/2536,hg,0.05,2.45,0.00,0.00,0.00,0.00
04/09/2536,hg,0.05,2.50,0.00,0.00,0.00,0.00
05/09/2536,hg,0.13,2.63,0.00,0.00,0.00,0.00
06/09/2536,hg,0.16,2.79,0.00,0.00,0.00,0.00
07/09/2536,hg,0.08,2.87,0.00,0.00,0.00,0.00
08/09/2536,hg,0.10,2.97,0.00,0.00,0.00,0.00
09/09/2536,hg,0.21,3.17,0.00,0.00,0.00,0.00
10/09/2536,hg,0.80,3.97,0.00,0.00,0.00,0.00
11/09/2536,hg,0.37,4.34,0.00,0.00,0.00,0.00
12/09/2536,hg,0.12,4.46,0.00,0.00,0.00,0.00
13/09/2536,hg,0.09,4.54,0.00,0.00,0.00,0.00
14/09/2536,hg,0.08,4.62,0.00,0.00,0.00,0.00
15/09/2536,hg,0.24,4.86,0.00,0.00,0.00,0.00
16/09/2536,hg,0.72,5.58,0.00,0.00,0.00,0.00
17/09/2536,hg,0.64,6.22,0.00,0.00,0.00,0.00
18/09/2536,hg,0.63,6.84,0.00,0.00,0.00,0.00
19/09/2536,hg,1.46,8.29,0.00,0.00,0.00,0.00
20/09/2536,hg,2.16,10.43,0.00,0.00,0.00,0.00
21/09/2536,hg,1.16,11.59,0.00,0.00,0.00,0.00
22/09/2536,hg,0.72,12.30,0.00,0.00,0.00,0.00
23/09/2536,hg,0.49,12.79,0.00,0.00,0.00,0.00
24/09/2536,hg,0.29,13.08,0.00,0.00,0.00,0.00
25/09/2536,hg,0.15,13.22,0.00,0.00,0.00,0.00
26/09/2536,hg,0.17,13.38,0.00,0.00,0.00,0.00
27/09/2536,hg,0.15,13.53,0.00,0.00,0.00,0.00
28/09/2536,hg,0.15,13.67,0.00,0.00,0.00,0.00
29/09/2536,hg,0.22,13.89,0.00,0.00,0.00,0.00
30/09/2536,hg,0.38,14.26,0.00,0.00,0.00,0.00
01/10/2536,hg,0.31,14.57,0.00,0.00,0.00,0.00
02/10/2536,hg,0.22,14.79,0.00,0.00,0.00,0.00
03/10/2536,hg,0.22,15.00,0.00,0.00,0.00,0.00
